JunctionName,Date,timeOfDay,travel_Direction_in,travel_Direction_out,Weather_Conditions,JunctionSpeedLimit,VehicleSpeed,VehicleType,elctricHybrid
Elm Avenue/Rabbit Road,21/06/2024,7:12:36,S,E,Overcast,30,7,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,7:44:27,N,E,Overcast,30,1,Truck,FALSE
Elm Avenue/Rabbit Road,21/06/2024,7:22:21,W,S,Overcast,30,4,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,7:13:33,E,E,Overcast,30,17,Van,TRUE
Elm Avenue/Rabbit Road,21/06/2024,7:52:15,W,N,Overcast,30,33,Buss,FALSE
Elm Avenue/Rabbit Road,21/06/2024,7:41:50,W,W,Overcast,30,11,Car,TRUE
Elm Avenue/Rabbit Road,21/06/2024,7:30:33,W,N,Overcast,30,17,Van,FALSE
Elm Avenue/Rabbit Road,21/06/2024,7:17:19,W,W,Overcast,30,1,Truck,FALSE
Elm Avenue/Rabbit Road,21/06/2024,7:38:02,E,N,Overcast,30,4,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,7:55:52,N,N,Overcast,30,8,Car,TRUE
Elm Avenue/Rabbit Road,21/06/2024,7:43:21,W,W,Overcast,30,8,Truck,FALSE
Elm Avenue/Rabbit Road,21/06/2024,7:51:31,E,N,Overcast,30,12,Bicycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,7:13:27,S,E,Overcast,30,34,Truck,FALSE
Elm Avenue/Rabbit Road,21/06/2024,7:03:22,S,E,Overcast,30,32,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,7:19:06,W,W,Overcast,30,23,Buss,TRUE
Elm Avenue/Rabbit Road,21/06/2024,7:08:54,S,W,Overcast,30,30,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,7:56:08,W,W,Overcast,30,6,Scooter,TRUE
Elm Avenue/Rabbit Road,21/06/2024,7:10:41,S,W,Overcast,30,7,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,7:22:29,S,E,Overcast,30,27,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,7:43:07,W,S,Overcast,30,11,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,7:41:06,N,W,Overcast,30,31,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,7:52:25,SW,SW,Overcast,20,1,Truck,FALSE
Hanley Highway/Westway,21/06/2024,7:07:42,SW,SE,Overcast,20,17,Buss,FALSE
Hanley Highway/Westway,21/06/2024,7:04:03,SW,SW,Overcast,20,19,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,7:48:09,NW,NW,Overcast,20,27,Truck,FALSE
Hanley Highway/Westway,21/06/2024,7:55:56,SW,SE,Overcast,20,4,Scooter,TRUE
Hanley Highway/Westway,21/06/2024,7:45:18,SW,SW,Overcast,20,23,Scooter,TRUE
Hanley Highway/Westway,21/06/2024,7:35:33,SE,NE,Overcast,20,25,Bicycle,FALSE
Hanley Highway/Westway,21/06/2024,7:54:59,SW,SW,Overcast,20,4,Truck,FALSE
Hanley Highway/Westway,21/06/2024,7:29:58,NE,NE,Overcast,20,15,Bicycle,FALSE
Hanley Highway/Westway,21/06/2024,7:26:45,SW,NW,Overcast,20,19,Buss,FALSE
Hanley Highway/Westway,21/06/2024,7:37:42,SW,SW,Overcast,20,21,Van,FALSE
Hanley Highway/Westway,21/06/2024,7:48:18,SW,SW,Overcast,20,16,Bicycle,TRUE
Hanley Highway/Westway,21/06/2024,7:41:37,SW,NW,Overcast,20,10,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,7:56:03,SW,SW,Overcast,20,27,Van,FALSE
Hanley Highway/Westway,21/06/2024,7:52:00,NE,NE,Overcast,20,13,Buss,FALSE
Hanley Highway/Westway,21/06/2024,7:16:05,SE,NE,Overcast,20,18,Bicycle,FALSE
Hanley Highway/Westway,21/06/2024,7:02:22,SW,NW,Overcast,20,15,Truck,FALSE
Hanley Highway/Westway,21/06/2024,7:51:15,SW,SW,Overcast,20,19,Car,FALSE
Hanley Highway/Westway,21/06/2024,7:03:09,SW,NW,Overcast,20,3,Van,FALSE
Hanley Highway/Westway,21/06/2024,7:26:20,SW,SE,Overcast,20,13,Scooter,TRUE
Hanley Highway/Westway,21/06/2024,7:17:44,SW,NW,Overcast,20,22,Scooter,TRUE
Hanley Highway/Westway,21/06/2024,7:03:29,NW,SW,Overcast,20,5,Car,FALSE
Hanley Highway/Westway,21/06/2024,7:10:12,SW,NW,Overcast,20,26,Buss,FALSE
Hanley Highway/Westway,21/06/2024,7:51:19,SE,SW,Overcast,20,2,Van,TRUE
Hanley Highway/Westway,21/06/2024,7:14:48,SW,SE,Overcast,20,6,Van,FALSE
Hanley Highway/Westway,21/06/2024,7:49:04,SE,NE,Overcast,20,20,Truck,FALSE
Hanley Highway/Westway,21/06/2024,7:54:58,NW,SW,Overcast,20,17,Bicycle,TRUE
Hanley Highway/Westway,21/06/2024,7:12:36,SW,SW,Overcast,20,10,Scooter,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:18:48,N,E,Light Rain,30,10,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:49:32,E,N,Light Rain,30,22,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:56:45,N,W,Light Rain,30,1,Car,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:35:08,N,E,Light Rain,30,20,Car,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:17:49,W,S,Light Rain,30,29,Bicycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:37:58,S,W,Light Rain,30,9,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:26:52,S,S,Light Rain,30,25,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:37:25,N,N,Light Rain,30,10,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:02:56,E,N,Light Rain,30,1,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:17:39,S,S,Light Rain,30,22,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:23:25,N,N,Light Rain,30,3,Bicycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:32:23,N,W,Light Rain,30,13,Truck,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:01:52,S,W,Light Rain,30,33,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:46:19,E,S,Light Rain,30,4,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:43:19,E,N,Light Rain,30,28,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:05:32,W,N,Light Rain,30,29,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:26:12,W,N,Light Rain,30,7,Car,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:27:26,N,N,Light Rain,30,29,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:36:25,E,S,Light Rain,30,9,Buss,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:05:12,S,S,Light Rain,30,26,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:56:06,W,W,Light Rain,30,13,Scooter,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:23:32,E,N,Light Rain,30,4,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:08:55,S,S,Light Rain,30,26,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:42:17,N,E,Light Rain,30,25,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:24:29,W,W,Light Rain,30,25,Buss,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:43:51,S,S,Light Rain,30,30,Scooter,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:00:19,E,E,Light Rain,30,9,Van,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:53:02,W,W,Light Rain,30,1,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:03:50,N,N,Light Rain,30,3,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:20:16,S,W,Light Rain,30,25,Buss,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:29:06,W,W,Light Rain,30,25,Buss,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:58:30,S,W,Light Rain,30,18,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:05:54,E,S,Light Rain,30,24,Van,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:36:54,S,S,Light Rain,30,5,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:06:32,W,N,Light Rain,30,31,Van,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:01:27,W,N,Light Rain,30,9,Scooter,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:01:58,S,S,Light Rain,30,29,Van,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:44:47,W,N,Light Rain,30,22,Car,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:03:01,N,E,Light Rain,30,18,Buss,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:02:33,E,S,Light Rain,30,34,Truck,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:20:00,N,E,Light Rain,30,27,Buss,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:16:10,W,N,Light Rain,30,34,Truck,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:45:53,W,N,Light Rain,30,3,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:23:39,S,E,Light Rain,30,18,Scooter,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:13:28,N,N,Light Rain,30,28,Bicycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:05:14,W,N,Light Rain,30,19,Scooter,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:05:50,E,N,Light Rain,30,8,Van,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:17:07,E,E,Light Rain,30,4,Van,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:50:16,W,W,Light Rain,30,8,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:40:09,N,E,Light Rain,30,19,Van,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:10:05,E,E,Light Rain,30,5,Buss,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:43:11,N,N,Light Rain,30,18,Van,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:41:21,S,W,Light Rain,30,4,Van,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:31:56,N,E,Light Rain,30,16,Van,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:46:01,N,N,Light Rain,30,17,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:52:28,N,W,Light Rain,30,29,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:37:38,N,W,Light Rain,30,14,Buss,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:43:42,S,W,Light Rain,30,24,Van,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:11:43,N,N,Light Rain,30,33,Truck,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:59:02,S,W,Light Rain,30,7,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:53:13,E,N,Light Rain,30,15,Bicycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:26:55,S,E,Light Rain,30,32,Van,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:57:16,N,E,Light Rain,30,33,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:30:57,N,N,Light Rain,30,1,Car,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:32:13,W,N,Light Rain,30,21,Van,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:16:08,W,N,Light Rain,30,32,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:14:46,N,N,Light Rain,30,27,Car,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:33:22,S,W,Light Rain,30,13,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:42:12,N,N,Light Rain,30,24,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:35:11,S,W,Light Rain,30,11,Scooter,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:42:18,E,S,Light Rain,30,13,Scooter,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:15:20,E,S,Light Rain,30,25,Buss,TRUE
Elm Avenue/Rabbit Road,21/06/2024,8:05:24,S,W,Light Rain,30,8,Bicycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,8:48:21,W,W,Light Rain,30,31,Van,TRUE
Hanley Highway/Westway,21/06/2024,8:24:27,SW,SE,Light Rain,20,15,Truck,FALSE
Hanley Highway/Westway,21/06/2024,8:51:56,NW,SW,Light Rain,20,2,Van,FALSE
Hanley Highway/Westway,21/06/2024,8:15:25,SW,NW,Light Rain,20,27,Van,FALSE
Hanley Highway/Westway,21/06/2024,8:29:56,SW,SW,Light Rain,20,27,Van,FALSE
Hanley Highway/Westway,21/06/2024,8:34:40,SW,NW,Light Rain,20,24,Van,FALSE
Hanley Highway/Westway,21/06/2024,8:34:29,SW,SW,Light Rain,20,2,Van,FALSE
Hanley Highway/Westway,21/06/2024,8:24:58,SW,SE,Light Rain,20,5,Buss,TRUE
Hanley Highway/Westway,21/06/2024,8:10:37,NW,NW,Light Rain,20,23,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,8:43:02,SW,SE,Light Rain,20,4,Buss,FALSE
Hanley Highway/Westway,21/06/2024,8:39:19,SW,SW,Light Rain,20,16,Scooter,TRUE
Hanley Highway/Westway,21/06/2024,8:14:51,SW,NW,Light Rain,20,5,Bicycle,FALSE
Hanley Highway/Westway,21/06/2024,8:17:20,SW,SE,Light Rain,20,6,Buss,FALSE
Hanley Highway/Westway,21/06/2024,8:22:14,SW,NW,Light Rain,20,6,Bicycle,FALSE
Hanley Highway/Westway,21/06/2024,8:16:27,SW,NW,Light Rain,20,3,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,8:32:19,SW,SE,Light Rain,20,25,Buss,TRUE
Hanley Highway/Westway,21/06/2024,8:15:38,NE,NE,Light Rain,20,10,Car,FALSE
Hanley Highway/Westway,21/06/2024,8:42:21,SW,SE,Light Rain,20,2,Bicycle,TRUE
Hanley Highway/Westway,21/06/2024,8:03:50,SW,NW,Light Rain,20,8,Van,FALSE
Hanley Highway/Westway,21/06/2024,8:40:14,SW,NW,Light Rain,20,26,Bicycle,FALSE
Hanley Highway/Westway,21/06/2024,8:17:32,SW,SW,Light Rain,20,12,Bicycle,TRUE
Hanley Highway/Westway,21/06/2024,8:54:47,NW,NW,Light Rain,20,7,Car,FALSE
Hanley Highway/Westway,21/06/2024,8:48:39,SW,SE,Light Rain,20,21,Van,FALSE
Hanley Highway/Westway,21/06/2024,8:33:08,SW,SE,Light Rain,20,1,Car,FALSE
Hanley Highway/Westway,21/06/2024,8:54:08,NW,SW,Light Rain,20,5,Van,TRUE
Hanley Highway/Westway,21/06/2024,8:48:51,SW,NW,Light Rain,20,23,Buss,FALSE
Hanley Highway/Westway,21/06/2024,8:37:36,SE,NE,Light Rain,20,25,Scooter,TRUE
Hanley Highway/Westway,21/06/2024,8:55:27,NE,NE,Light Rain,20,9,Van,FALSE
Hanley Highway/Westway,21/06/2024,8:09:22,NW,SE,Light Rain,20,9,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,8:38:57,SW,SE,Light Rain,20,3,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,8:53:33,SW,SE,Light Rain,20,13,Scooter,TRUE
Hanley Highway/Westway,21/06/2024,8:11:47,SW,SW,Light Rain,20,22,Car,FALSE
Hanley Highway/Westway,21/06/2024,8:55:43,SW,NW,Light Rain,20,2,Buss,FALSE
Hanley Highway/Westway,21/06/2024,8:08:57,SW,NW,Light Rain,20,24,Buss,FALSE
Hanley Highway/Westway,21/06/2024,8:12:41,SW,SE,Light Rain,20,24,Bicycle,TRUE
Hanley Highway/Westway,21/06/2024,8:44:45,NW,NW,Light Rain,20,5,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,8:25:54,SE,SW,Light Rain,20,25,Car,FALSE
Hanley Highway/Westway,21/06/2024,8:03:17,NW,SE,Light Rain,20,8,Car,FALSE
Hanley Highway/Westway,21/06/2024,8:34:23,SW,NW,Light Rain,20,18,Car,FALSE
Hanley Highway/Westway,21/06/2024,8:53:00,SW,NW,Light Rain,20,23,Car,FALSE
Hanley Highway/Westway,21/06/2024,8:23:36,SW,SE,Light Rain,20,2,Bicycle,FALSE
Hanley Highway/Westway,21/06/2024,8:51:32,SW,NW,Light Rain,20,15,Truck,FALSE
Hanley Highway/Westway,21/06/2024,8:50:36,SW,NW,Light Rain,20,25,Bicycle,FALSE
Hanley Highway/Westway,21/06/2024,8:24:16,SW,SW,Light Rain,20,4,Car,TRUE
Hanley Highway/Westway,21/06/2024,8:17:12,NW,SW,Light Rain,20,2,Car,TRUE
Hanley Highway/Westway,21/06/2024,8:56:19,SW,SW,Light Rain,20,20,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,8:48:15,SW,SE,Light Rain,20,18,Car,FALSE
Hanley Highway/Westway,21/06/2024,8:49:01,SW,SW,Light Rain,20,27,Car,TRUE
Hanley Highway/Westway,21/06/2024,8:02:42,SW,SE,Light Rain,20,11,Car,FALSE
Hanley Highway/Westway,21/06/2024,8:46:32,SW,NW,Light Rain,20,25,Bicycle,TRUE
Hanley Highway/Westway,21/06/2024,8:21:15,SW,SW,Light Rain,20,11,Car,FALSE
Hanley Highway/Westway,21/06/2024,8:19:39,NE,SE,Light Rain,20,25,Bicycle,FALSE
Hanley Highway/Westway,21/06/2024,8:03:01,SE,NE,Light Rain,20,10,Car,FALSE
Hanley Highway/Westway,21/06/2024,8:28:09,SE,SE,Light Rain,20,11,Van,FALSE
Hanley Highway/Westway,21/06/2024,8:09:10,SW,SE,Light Rain,20,18,Van,FALSE
Hanley Highway/Westway,21/06/2024,8:07:01,SW,SW,Light Rain,20,14,Motorcycle,FALSE
Hanley Highway/Westway,21/06/2024,8:06:31,SW,SE,Light Rain,20,4,Car,FALSE
Hanley Highway/Westway,21/06/2024,8:16:01,SW,SW,Light Rain,20,16,Scooter,TRUE
Hanley Highway/Westway,21/06/2024,8:10:39,NW,NW,Light Rain,20,23,Buss,TRUE
Hanley Highway/Westway,21/06/2024,8:21:38,SE,SW,Light Rain,20,7,Van,FALSE
Elm Avenue/Rabbit Road,21/06/2024,9:24:55,S,S,Light Rain,30,29,Van,FALSE
Elm Avenue/Rabbit Road,21/06/2024,9:43:49,S,S,Light Rain,30,5,Van,FALSE
Elm Avenue/Rabbit Road,21/06/2024,9:18:11,N,N,Light Rain,30,9,Buss,FALSE
Elm Avenue/Rabbit Road,21/06/2024,9:03:27,S,W,Light Rain,30,34,Scooter,TRUE
Elm Avenue/Rabbit Road,21/06/2024,9:04:30,S,E,Light Rain,30,16,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,9:36:09,W,S,Light Rain,30,29,Car,TRUE
Elm Avenue/Rabbit Road,21/06/2024,9:24:53,E,S,Light Rain,30,25,Truck,FALSE
Elm Avenue/Rabbit Road,21/06/2024,9:56:04,W,N,Light Rain,30,8,Buss,FALSE
Elm Avenue/Rabbit Road,21/06/2024,9:37:34,S,E,Light Rain,30,11,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,9:01:25,E,S,Light Rain,30,13,Van,TRUE
Elm Avenue/Rabbit Road,21/06/2024,9:16:54,S,S,Light Rain,30,15,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,9:30:05,W,W,Light Rain,30,11,Truck,FALSE
Elm Avenue/Rabbit Road,21/06/2024,9:31:40,S,W,Light Rain,30,31,Van,FALSE
Elm Avenue/Rabbit Road,21/06/2024,9:20:00,W,W,Light Rain,30,16,Truck,FALSE
Elm Avenue/Rabbit Road,21/06/2024,9:22:55,S,E,Light Rain,30,7,Van,TRUE
Elm Avenue/Rabbit Road,21/06/2024,9:14:38,E,E,Light Rain,30,28,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,9:54:12,E,N,Light Rain,30,5,Car,TRUE
Elm Avenue/Rabbit Road,21/06/2024,9:35:47,W,W,Light Rain,30,8,Van,FALSE
Elm Avenue/Rabbit Road,21/06/2024,9:21:15,S,W,Light Rain,30,27,Car,TRUE
Elm Avenue/Rabbit Road,21/06/2024,9:44:06,E,S,Light Rain,30,19,Buss,FALSE
Elm Avenue/Rabbit Road,21/06/2024,9:13:20,E,E,Light Rain,30,4,Bicycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,9:33:42,S,E,Light Rain,30,26,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,9:29:21,E,N,Light Rain,30,20,Bicycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,9:12:37,N,W,Light Rain,30,24,Bicycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,9:53:01,S,S,Light Rain,30,3,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,9:37:45,E,S,Light Rain,30,34,Van,TRUE
Elm Avenue/Rabbit Road,21/06/2024,9:08:04,S,E,Light Rain,30,31,Car,TRUE
Elm Avenue/Rabbit Road,21/06/2024,9:32:21,W,N,Light Rain,30,17,Bicycle,TRUE
Elm Avenue/Rabbit Road,21/06/2024,9:56:23,E,S,Light Rain,30,13,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,9:32:57,N,N,Light Rain,30,11,Car,FALSE
Elm Avenue/Rabbit Road,21/06/2024,9:42:07,N,E,Light Rain,30,7,Van,FALSE
Elm Avenue/Rabbit Road,21/06/2024,9:50:43,W,W,Light Rain,30,16,Motorcycle,FALSE
Elm Avenue/Rabbit Road,21/06/2024,9:12:55,W,W,Light Rain,30,31,Van,FALSE
Elm Avenue/Rabbit Road,21/06/2024,9:09:01,N,W,Light Rain,30,34,Van,FALSE
Elm Avenue/Rabbit Road,21/06/2024,9:34:55,S,S,Light Rain,30,3,Van,FALSE
Elm Avenue/Rabbit Road,21/06/2024,9:02:27,S,W,Light Rain,30,23,Motorcycle,TRUE
